Province_State,Admin2,Date,Value
Illinois,Will,2020-02-01,0
Illinois,Will,2020-02-02,0
Illinois,Will,2020-02-03,0
Illinois,Will,2020-02-04,0
Illinois,Will,2020-02-05,0
Illinois,Will,2020-02-06,0
Illinois,Will,2020-02-07,0
Illinois,Will,2020-02-08,0
Illinois,Will,2020-02-09,0
Illinois,Will,2020-02-10,0
Illinois,Will,2020-02-11,0
Illinois,Will,2020-02-12,0
Illinois,Will,2020-02-13,0
Illinois,Will,2020-02-14,0
Illinois,Will,2020-02-15,0
Illinois,Will,2020-02-16,0
Illinois,Will,2020-02-17,0
Illinois,Will,2020-02-18,0
Illinois,Will,2020-02-19,0
Illinois,Will,2020-02-20,0
Illinois,Will,2020-02-21,0
Illinois,Will,2020-02-22,0
Illinois,Will,2020-02-23,0
Illinois,Will,2020-02-24,0
Illinois,Will,2020-02-25,0
Illinois,Will,2020-02-26,0
Illinois,Will,2020-02-27,0
Illinois,Will,2020-02-28,0
Illinois,Will,2020-02-29,0
Illinois,Will,2020-03-01,0
Illinois,Will,2020-03-02,0
Illinois,Will,2020-03-03,0
Illinois,Will,2020-03-04,0
Illinois,Will,2020-03-05,0
Illinois,Will,2020-03-06,0
Illinois,Will,2020-03-07,0
Illinois,Will,2020-03-08,0
Illinois,Will,2020-03-09,0
Illinois,Will,2020-03-10,0
Illinois,Will,2020-03-11,0
Illinois,Will,2020-03-12,0
Illinois,Will,2020-03-13,0
Illinois,Will,2020-03-14,0
Illinois,Will,2020-03-15,0
Illinois,Will,2020-03-16,1
Illinois,Will,2020-03-17,2
Illinois,Will,2020-03-18,3
Illinois,Will,2020-03-19,9
Illinois,Will,2020-03-20,9
Illinois,Will,2020-03-21,12
Illinois,Will,2020-03-22,21
Illinois,Will,2020-03-23,24
Illinois,Will,2020-03-24,28
Illinois,Will,2020-03-25,40
Illinois,Will,2020-03-26,40
Illinois,Will,2020-03-27,104
Illinois,Will,2020-03-28,127
Illinois,Will,2020-03-29,182
Illinois,Will,2020-03-30,223
Illinois,Will,2020-03-31,228
Illinois,Will,2020-04-01,322
Illinois,Will,2020-04-02,384
Illinois,Will,2020-04-03,455
Illinois,Will,2020-04-04,582
Illinois,Will,2020-04-05,648
Illinois,Will,2020-04-06,697
Illinois,Will,2020-04-07,840
Illinois,Will,2020-04-08,914
Illinois,Will,2020-04-09,1010
Illinois,Will,2020-04-10,1077
Illinois,Will,2020-04-11,1126
Illinois,Will,2020-04-12,1228
Illinois,Will,2020-04-13,1283
Illinois,Will,2020-04-14,1350
Illinois,Will,2020-04-15,1433
Illinois,Will,2020-04-16,1494
Illinois,Will,2020-04-17,1566
Illinois,Will,2020-04-18,1603
Illinois,Will,2020-04-19,1643
Illinois,Will,2020-04-20,1692
Illinois,Will,2020-04-21,1736
Illinois,Will,2020-04-22,1820
Illinois,Will,2020-04-23,1885
Illinois,Will,2020-04-24,2009
Illinois,Will,2020-04-25,2060
Illinois,Will,2020-04-26,2126
Illinois,Will,2020-04-27,2173
Illinois,Will,2020-04-28,2254
Illinois,Will,2020-04-29,2369
Illinois,Will,2020-04-30,2492
Illinois,Will,2020-05-01,2617
Illinois,Will,2020-05-02,2796
Illinois,Will,2020-05-03,2868
Illinois,Will,2020-05-04,3066
Illinois,Will,2020-05-05,3150
Illinois,Will,2020-05-06,3332
Illinois,Will,2020-05-07,3434
Illinois,Will,2020-05-08,3561
Illinois,Will,2020-05-09,3636
Illinois,Will,2020-05-10,3684
Illinois,Will,2020-05-11,3740
Illinois,Will,2020-05-12,3896
Illinois,Will,2020-05-13,3973
Illinois,Will,2020-05-14,4090
Illinois,Will,2020-05-15,4277
Illinois,Will,2020-05-16,4312
Illinois,Will,2020-05-17,4388
Illinois,Will,2020-05-18,4455
Illinois,Will,2020-05-19,4560
Illinois,Will,2020-05-20,4694
Illinois,Will,2020-05-21,4797
Illinois,Will,2020-05-22,4929
Illinois,Will,2020-05-23,5012
Illinois,Will,2020-05-24,5117
Illinois,Will,2020-05-25,5188
Illinois,Will,2020-05-26,5238
Illinois,Will,2020-05-27,5279
Illinois,Will,2020-05-28,5356
Illinois,Will,2020-05-29,5442
Illinois,Will,2020-05-30,5510
Illinois,Will,2020-05-31,5566
Illinois,Will,2020-06-01,5613
Illinois,Will,2020-06-02,5649
Illinois,Will,2020-06-03,5704
Illinois,Will,2020-06-04,5742
Illinois,Will,2020-06-05,5799
Illinois,Will,2020-06-06,5858
Illinois,Will,2020-06-07,5890
Illinois,Will,2020-06-08,5917
Illinois,Will,2020-06-09,5961
Illinois,Will,2020-06-10,6011
Illinois,Will,2020-06-11,6051
Illinois,Will,2020-06-12,6086
Illinois,Will,2020-06-13,6106
Illinois,Will,2020-06-14,6140
Illinois,Will,2020-06-15,6158
Illinois,Will,2020-06-16,6191
Illinois,Will,2020-06-17,6222
Illinois,Will,2020-06-18,6256
Illinois,Will,2020-06-19,6284
Illinois,Will,2020-06-20,6317
Illinois,Will,2020-06-21,6367
Illinois,Will,2020-06-22,6398
Illinois,Will,2020-06-23,6433
Illinois,Will,2020-06-24,6459
Illinois,Will,2020-06-25,6493
Illinois,Will,2020-06-26,6542
Illinois,Will,2020-06-27,6577
Illinois,Will,2020-06-28,6608
Illinois,Will,2020-06-29,6635
Illinois,Will,2020-06-30,6686
Illinois,Will,2020-07-01,6744
Illinois,Will,2020-07-02,6793
Illinois,Will,2020-07-03,6839
Illinois,Will,2020-07-04,6883
Illinois,Will,2020-07-05,6923
Illinois,Will,2020-07-06,6957
Illinois,Will,2020-07-07,6996
Illinois,Will,2020-07-08,7061
Illinois,Will,2020-07-09,7120
Illinois,Will,2020-07-10,7171
Illinois,Will,2020-07-11,7223
Illinois,Will,2020-07-12,7278
Illinois,Will,2020-07-13,7340
Illinois,Will,2020-07-14,7382
Illinois,Will,2020-07-15,7436
Illinois,Will,2020-07-16,7476
Illinois,Will,2020-07-17,7542
Illinois,Will,2020-07-18,7592
Illinois,Will,2020-07-19,7652
Illinois,Will,2020-07-20,7687
Illinois,Will,2020-07-21,7762
Illinois,Will,2020-07-22,7845
Illinois,Will,2020-07-23,7925
Illinois,Will,2020-07-24,7977
Illinois,Will,2020-07-25,8024
Illinois,Will,2020-07-26,8101
Illinois,Will,2020-07-27,8148
Illinois,Will,2020-07-28,8191
Illinois,Will,2020-07-29,8260
Illinois,Will,2020-07-30,8352
Illinois,Will,2020-07-31,8443
Illinois,Will,2020-08-01,8502
Illinois,Will,2020-08-02,8592
Illinois,Will,2020-08-03,8650
Illinois,Will,2020-08-04,8729
Illinois,Will,2020-08-05,8821
Illinois,Will,2020-08-06,8932
Illinois,Will,2020-08-07,9053
Illinois,Will,2020-08-08,9151
Illinois,Will,2020-08-09,9236
Illinois,Will,2020-08-10,9315
Illinois,Will,2020-08-11,9413
Illinois,Will,2020-08-12,9486
Illinois,Will,2020-08-13,9576
Illinois,Will,2020-08-14,9692
Illinois,Will,2020-08-15,9804
Illinois,Will,2020-08-16,9874
Illinois,Will,2020-08-17,10013
Illinois,Will,2020-08-18,10102
Illinois,Will,2020-08-19,10239
Illinois,Will,2020-08-20,10357
Illinois,Will,2020-08-21,10501
Illinois,Will,2020-08-22,10614
Illinois,Will,2020-08-23,10760
Illinois,Will,2020-08-24,10830
Illinois,Will,2020-08-25,10927
Illinois,Will,2020-08-26,11063
Illinois,Will,2020-08-27,11136
Illinois,Will,2020-08-28,11278
Illinois,Will,2020-08-29,11371
Illinois,Will,2020-08-30,11447
Illinois,Will,2020-08-31,11546
Illinois,Will,2020-09-01,11619
Illinois,Will,2020-09-02,11676
Illinois,Will,2020-09-03,11737
Illinois,Will,2020-09-04,12047
Illinois,Will,2020-09-05,12189
Illinois,Will,2020-09-06,12260
Illinois,Will,2020-09-07,12337
Illinois,Will,2020-09-08,12415
Illinois,Will,2020-09-09,12505
Illinois,Will,2020-09-10,12591
Illinois,Will,2020-09-11,12681
Illinois,Will,2020-09-12,12770
Illinois,Will,2020-09-13,12820
Illinois,Will,2020-09-14,12888
Illinois,Will,2020-09-15,12955
Illinois,Will,2020-09-16,13044
Illinois,Will,2020-09-17,13130
Illinois,Will,2020-09-18,13211
Illinois,Will,2020-09-19,13330
Illinois,Will,2020-09-20,13416
Illinois,Will,2020-09-21,13451
Illinois,Will,2020-09-22,13539
Illinois,Will,2020-09-23,13612
Illinois,Will,2020-09-24,13720
Illinois,Will,2020-09-25,13803
Illinois,Will,2020-09-26,13917
Illinois,Will,2020-09-27,13984
Illinois,Will,2020-09-28,14045
Illinois,Will,2020-09-29,14133
Illinois,Will,2020-09-30,14239
Illinois,Will,2020-10-01,14331
Illinois,Will,2020-10-02,14419
Illinois,Will,2020-10-03,14528
Illinois,Will,2020-10-04,14589
Illinois,Will,2020-10-05,14702
Illinois,Will,2020-10-06,14804
Illinois,Will,2020-10-07,14937
Illinois,Will,2020-10-08,15084
Illinois,Will,2020-10-09,15202
Illinois,Will,2020-10-10,15394
Illinois,Will,2020-10-11,15508
Illinois,Will,2020-10-12,15644
Illinois,Will,2020-10-13,15766
Illinois,Will,2020-10-14,15888
Illinois,Will,2020-10-15,16074
Illinois,Will,2020-10-16,16321
Illinois,Will,2020-10-17,16481
Illinois,Will,2020-10-18,16748
Illinois,Will,2020-10-19,16898
Illinois,Will,2020-10-20,17106
Illinois,Will,2020-10-21,17354
Illinois,Will,2020-10-22,17616
Illinois,Will,2020-10-23,17862
Illinois,Will,2020-10-24,18179
Illinois,Will,2020-10-25,18356
Illinois,Will,2020-10-26,18621
Illinois,Will,2020-10-27,18807
Illinois,Will,2020-10-28,19141
Illinois,Will,2020-10-29,19516
Illinois,Will,2020-10-30,19946
Illinois,Will,2020-10-31,20358
Illinois,Will,2020-11-01,20657
Illinois,Will,2020-11-02,21043
Illinois,Will,2020-11-03,21419
Illinois,Will,2020-11-04,21795
Illinois,Will,2020-11-05,22323
Illinois,Will,2020-11-06,23279
Illinois,Will,2020-11-07,24010
Illinois,Will,2020-11-08,24580
Illinois,Will,2020-11-09,25132
Illinois,Will,2020-11-10,25892
Illinois,Will,2020-11-11,26627
Illinois,Will,2020-11-12,27412
Illinois,Will,2020-11-13,28304
Illinois,Will,2020-11-14,29092
Illinois,Will,2020-11-15,29725
Illinois,Will,2020-11-16,30384
Illinois,Will,2020-11-17,31289
Illinois,Will,2020-11-18,31913
Illinois,Will,2020-11-19,32818
Illinois,Will,2020-11-20,33564
Illinois,Will,2020-11-21,34338
Illinois,Will,2020-11-22,34965
Illinois,Will,2020-11-23,35444
Illinois,Will,2020-11-24,36082
Illinois,Will,2020-11-25,36762
Illinois,Will,2020-11-26,37368
Illinois,Will,2020-11-27,37864
Illinois,Will,2020-11-28,38291
Illinois,Will,2020-11-29,38684
Illinois,Will,2020-11-30,39020
Illinois,Will,2020-12-01,40092
Illinois,Will,2020-12-02,40611
Illinois,Will,2020-12-03,41204
Illinois,Will,2020-12-04,41826
Illinois,Will,2020-12-05,42380
Illinois,Will,2020-12-06,42798
Illinois,Will,2020-12-07,43192
Illinois,Will,2020-12-08,43578
Illinois,Will,2020-12-09,44069
Illinois,Will,2020-12-10,44883
Illinois,Will,2020-12-11,45363
Illinois,Will,2020-12-12,45881
Illinois,Will,2020-12-13,46265
Illinois,Will,2020-12-14,46584
Illinois,Will,2020-12-15,46879
Illinois,Will,2020-12-16,47257
Illinois,Will,2020-12-17,47899
Illinois,Will,2020-12-18,48272
Illinois,Will,2020-12-19,48657
Illinois,Will,2020-12-20,49025
Illinois,Will,2020-12-21,49253
Illinois,Will,2020-12-22,49522
Illinois,Will,2020-12-23,49861
Illinois,Will,2020-12-24,50238
Illinois,Will,2020-12-25,50528
Illinois,Will,2020-12-26,50712
Illinois,Will,2020-12-27,50920
Illinois,Will,2020-12-28,51137
Illinois,Will,2020-12-29,51466
Illinois,Will,2020-12-30,51794
Illinois,Will,2020-12-31,52293
Illinois,Will,2021-01-01,52293
Illinois,Will,2021-01-02,52899
Illinois,Will,2021-01-03,53165
Illinois,Will,2021-01-04,53443
Illinois,Will,2021-01-05,53778
Illinois,Will,2021-01-06,54211
Illinois,Will,2021-01-07,54678
Illinois,Will,2021-01-08,55181
Illinois,Will,2021-01-09,55611
Illinois,Will,2021-01-10,55872
Illinois,Will,2021-01-11,56145
Illinois,Will,2021-01-12,56435
Illinois,Will,2021-01-13,56766
Illinois,Will,2021-01-14,57104
Illinois,Will,2021-01-15,57429
Illinois,Will,2021-01-16,57707
Illinois,Will,2021-01-17,57945
Illinois,Will,2021-01-18,58209
Illinois,Will,2021-01-19,58408
Illinois,Will,2021-01-20,58681
Illinois,Will,2021-01-21,58974
Illinois,Will,2021-01-22,59269
Illinois,Will,2021-01-23,59559
Illinois,Will,2021-01-24,59768
Illinois,Will,2021-01-25,59914
Illinois,Will,2021-01-26,60159
Illinois,Will,2021-01-27,60378
Illinois,Will,2021-01-28,60614
Illinois,Will,2021-01-29,60910
Illinois,Will,2021-01-30,61134
Illinois,Will,2021-01-31,61289
Illinois,Will,2021-02-01,61416
Illinois,Will,2021-02-02,61556
Illinois,Will,2021-02-03,61737
Illinois,Will,2021-02-04,61943
Illinois,Will,2021-02-05,62143
Illinois,Will,2021-02-06,62303
Illinois,Will,2021-02-07,62435
Illinois,Will,2021-02-08,62566
Illinois,Will,2021-02-09,62688
Illinois,Will,2021-02-10,62814
Illinois,Will,2021-02-11,63022
Illinois,Will,2021-02-12,63176
Illinois,Will,2021-02-13,63270
Illinois,Will,2021-02-14,63393
Illinois,Will,2021-02-15,63481
Illinois,Will,2021-02-16,63558
Illinois,Will,2021-02-17,63707
Illinois,Will,2021-02-18,63856
Illinois,Will,2021-02-19,63994
Illinois,Will,2021-02-20,64131
Illinois,Will,2021-02-21,64251
Illinois,Will,2021-02-22,64320
Illinois,Will,2021-02-23,64432
Illinois,Will,2021-02-24,64552
Illinois,Will,2021-02-25,64655
Illinois,Will,2021-02-26,64803
Illinois,Will,2021-02-27,64954
Illinois,Will,2021-02-28,65037
Illinois,Will,2021-03-01,65092
Illinois,Will,2021-03-02,65201
Illinois,Will,2021-03-03,65325
Illinois,Will,2021-03-04,65442
Illinois,Will,2021-03-05,65561
Illinois,Will,2021-03-06,65821
Illinois,Will,2021-03-07,65885
Illinois,Will,2021-03-08,65970
Illinois,Will,2021-03-09,66087
Illinois,Will,2021-03-10,66220
Illinois,Will,2021-03-11,66329
Illinois,Will,2021-03-12,66457
Illinois,Will,2021-03-13,66517
Illinois,Will,2021-03-14,66597
Illinois,Will,2021-03-15,66632
Illinois,Will,2021-03-16,66737
Illinois,Will,2021-03-17,66817
Illinois,Will,2021-03-18,66940
Illinois,Will,2021-03-19,67085
Illinois,Will,2021-03-20,67206
Illinois,Will,2021-03-21,67282
Illinois,Will,2021-03-22,67374
Illinois,Will,2021-03-23,67435
Illinois,Will,2021-03-24,67604
Illinois,Will,2021-03-25,67707
Illinois,Will,2021-03-26,67867
Illinois,Will,2021-03-27,68028
Illinois,Will,2021-03-28,68145
Illinois,Will,2021-03-29,68246
Illinois,Will,2021-03-30,68386
Illinois,Will,2021-03-31,68489
Illinois,Will,2021-04-01,68663
Illinois,Will,2021-04-02,68836
Illinois,Will,2021-04-03,69001
Illinois,Will,2021-04-04,69148
Illinois,Will,2021-04-05,69270
Illinois,Will,2021-04-06,69467
Illinois,Will,2021-04-07,69666
Illinois,Will,2021-04-08,69893
Illinois,Will,2021-04-09,70087
Illinois,Will,2021-04-10,70276
Illinois,Will,2021-04-11,70461
Illinois,Will,2021-04-12,70580
Illinois,Will,2021-04-13,70754
Illinois,Will,2021-04-14,70961
Illinois,Will,2021-04-15,71181
Illinois,Will,2021-04-16,71429
Illinois,Will,2021-04-17,71644
Illinois,Will,2021-04-18,71790
Illinois,Will,2021-04-19,71908
Illinois,Will,2021-04-20,72065
Illinois,Will,2021-04-21,72209
Illinois,Will,2021-04-22,72414
Illinois,Will,2021-04-23,72603
Illinois,Will,2021-04-24,72780
Illinois,Will,2021-04-25,72892
Illinois,Will,2021-04-26,73053
Illinois,Will,2021-04-27,73250
Illinois,Will,2021-04-28,73407
Illinois,Will,2021-04-29,73647
Illinois,Will,2021-04-30,73834
Illinois,Will,2021-05-01,74000
Illinois,Will,2021-05-02,74136
Illinois,Will,2021-05-03,74284
Illinois,Will,2021-05-04,74435
Illinois,Will,2021-05-05,74566
Illinois,Will,2021-05-06,74655
Illinois,Will,2021-05-07,74840
Illinois,Will,2021-05-08,74952
Illinois,Will,2021-05-09,75056
Illinois,Will,2021-05-10,75162
Illinois,Will,2021-05-11,75240
Illinois,Will,2021-05-12,75352
Illinois,Will,2021-05-13,75456
Illinois,Will,2021-05-14,75577
Illinois,Will,2021-05-15,75665
Illinois,Will,2021-05-16,75762
Illinois,Will,2021-05-17,75828
Illinois,Will,2021-05-18,75911
Illinois,Will,2021-05-19,75994
Illinois,Will,2021-05-20,76093
Illinois,Will,2021-05-21,76164
Illinois,Will,2021-05-22,76233
Illinois,Will,2021-05-23,76275
Illinois,Will,2021-05-24,76333
Illinois,Will,2021-05-25,76366
Illinois,Will,2021-05-26,76435
Illinois,Will,2021-05-27,76472
Illinois,Will,2021-05-28,76528
Illinois,Will,2021-05-29,76562
Illinois,Will,2021-05-30,76593
Illinois,Will,2021-05-31,76635
Illinois,Will,2021-06-01,76648
Illinois,Will,2021-06-02,76659
Illinois,Will,2021-06-03,76698
Illinois,Will,2021-06-04,76729
Illinois,Will,2021-06-05,76756
Illinois,Will,2021-06-06,76773
Illinois,Will,2021-06-07,76786
Illinois,Will,2021-06-08,76794
Illinois,Will,2021-06-09,76817
Illinois,Will,2021-06-10,76834
Illinois,Will,2021-06-11,76851
Illinois,Will,2021-06-12,76861
Illinois,Will,2021-06-13,76876
Illinois,Will,2021-06-14,76883
Illinois,Will,2021-06-15,76907
Illinois,Will,2021-06-16,76924
Illinois,Will,2021-06-17,76924
Illinois,Will,2021-06-18,76918
Illinois,Will,2021-06-19,76918
Illinois,Will,2021-06-20,76918
Illinois,Will,2021-06-21,76963
Illinois,Will,2021-06-22,76961
Illinois,Will,2021-06-23,76985
Illinois,Will,2021-06-24,76985
Illinois,Will,2021-06-25,76982
Illinois,Will,2021-06-26,76982
Illinois,Will,2021-06-27,76982
Illinois,Will,2021-06-28,77017
Illinois,Will,2021-06-29,77026
Illinois,Will,2021-06-30,77030
Illinois,Will,2021-07-01,77069
Illinois,Will,2021-07-02,77081
Illinois,Will,2021-07-03,77081
Illinois,Will,2021-07-04,77081
Illinois,Will,2021-07-05,77081
Illinois,Will,2021-07-06,77124
Illinois,Will,2021-07-07,77135
Illinois,Will,2021-07-08,77128
Illinois,Will,2021-07-09,77159
Illinois,Will,2021-07-10,77159
Illinois,Will,2021-07-11,77159
Illinois,Will,2021-07-12,77220
Illinois,Will,2021-07-13,77234
Illinois,Will,2021-07-14,77249
Illinois,Will,2021-07-15,77296
Illinois,Will,2021-07-16,77320
Illinois,Will,2021-07-17,77320
Illinois,Will,2021-07-18,77320
Illinois,Will,2021-07-19,77454
Illinois,Will,2021-07-20,77483
Illinois,Will,2021-07-21,77522
Illinois,Will,2021-07-22,77623
Illinois,Will,2021-07-23,77713
Illinois,Will,2021-07-24,77713
Illinois,Will,2021-07-25,77713
Illinois,Will,2021-07-26,77903
Illinois,Will,2021-07-27,77984
Illinois,Will,2021-07-28,78125
Illinois,Will,2021-07-29,78210
Illinois,Will,2021-07-30,78328
Illinois,Will,2021-07-31,78328
Illinois,Will,2021-08-01,78328
Illinois,Will,2021-08-02,78643
Illinois,Will,2021-08-03,78814
Illinois,Will,2021-08-04,78963
Illinois,Will,2021-08-05,79119
Illinois,Will,2021-08-06,79275
Illinois,Will,2021-08-07,79275
Illinois,Will,2021-08-08,79275
Illinois,Will,2021-08-09,79723
Illinois,Will,2021-08-10,79892
Illinois,Will,2021-08-11,80080
Illinois,Will,2021-08-12,80221
Illinois,Will,2021-08-13,80401
Illinois,Will,2021-08-14,80401
Illinois,Will,2021-08-15,80401
Illinois,Will,2021-08-16,80864
Illinois,Will,2021-08-17,81033
Illinois,Will,2021-08-18,81220
Illinois,Will,2021-08-19,81365
Illinois,Will,2021-08-20,81616
Illinois,Will,2021-08-21,81616
Illinois,Will,2021-08-22,81616
Illinois,Will,2021-08-23,82020
Illinois,Will,2021-08-24,82191
Illinois,Will,2021-08-25,82418
Illinois,Will,2021-08-26,82588
Illinois,Will,2021-08-27,82813
Illinois,Will,2021-08-28,82813
Illinois,Will,2021-08-29,82813
Illinois,Will,2021-08-30,83247
Illinois,Will,2021-08-31,83451
Illinois,Will,2021-09-01,83684
Illinois,Will,2021-09-02,83855
Illinois,Will,2021-09-03,84129
Illinois,Will,2021-09-04,84129
Illinois,Will,2021-09-05,84129
Illinois,Will,2021-09-06,84129
Illinois,Will,2021-09-07,84759
Illinois,Will,2021-09-08,84932
Illinois,Will,2021-09-09,85161
Illinois,Will,2021-09-10,85397
Illinois,Will,2021-09-11,85397
Illinois,Will,2021-09-12,85397
Illinois,Will,2021-09-13,85810
Illinois,Will,2021-09-14,86066
Illinois,Will,2021-09-15,86210
Illinois,Will,2021-09-16,86407
Illinois,Will,2021-09-17,86580
Illinois,Will,2021-09-18,86580
Illinois,Will,2021-09-19,86580
Illinois,Will,2021-09-20,86981
Illinois,Will,2021-09-21,87115
Illinois,Will,2021-09-22,87312
Illinois,Will,2021-09-23,87462
Illinois,Will,2021-09-24,87656
Illinois,Will,2021-09-25,87656
Illinois,Will,2021-09-26,87656
Illinois,Will,2021-09-27,88020
Illinois,Will,2021-09-28,88118
Illinois,Will,2021-09-29,88275
Illinois,Will,2021-09-30,88467
Illinois,Will,2021-10-01,88614
